city,line,name
广州,1号线,西塱
广州,1号线,坑口
天津,1号线,刘园
南京,S1号线(机场线),空港新城江宁
香港,迪士尼,迪士尼
天津,1号线,瑞景新苑
上海,1号线,莘庄
广州,1号线,花地湾
南京,S1号线(机场线),禄口机场
北京,S1线,苹果园
香港,迪士尼,欣澳
广州,1号线,芳村
上海,1号线,外环路
天津,1号线,佳园里
武汉,1号线,汉口北
上海,1号线,莲花路
天津,1号线,本溪路
香港,东铁线(落馬洲-紅磡),金钟
广州,1号线,黄沙
北京,S1线,金安桥
南京,S1号线(机场线),翔宇路南
重庆,1号线,朝天门
沈阳,1号线,黎明广场
大连,1号线,姚家
武汉,1号线,滠口新城
上海,1号线,锦江乐园
杭州,1号线,湘湖
天津,1号线,勤俭道
天津,1号线,洪湖里
南京,S1号线(机场线),翔宇路北
武汉,1号线,滕子岗
香港,东铁线(落馬洲-紅磡),会展
大连,1号线,大连北站
杭州,1号线,滨康路
上海,1号线,上海南站
广州,1号线,长寿路
重庆,1号线,小什字
沈阳,1号线,滂江街
北京,S1线,四道桥
天津,1号线,西站
武汉,1号线,堤角
南京,S1号线(机场线),正方中路
佛山,南海有轨电车1号线,礌岗
长春,1号线,北环城路
昆明,1号线(环城南路-大学城南),环城南路
苏州,1号线,木渎
大连,1号线,华北路
长沙,1号线,开福区政府
南京,S1号线(机场线),吉印大道
重庆,1号线,较场口
深圳,1号线/罗宝线,罗湖
香港,东铁线(落馬洲-紅磡),红磡
东莞,2号线,东莞火车站
杭州,1号线,西兴
上海,1号线,漕宝路
郑州,1号线,河南工业大学
南宁,1号线,火车东站
徐州,1号线,路窝
南昌,1号线,双港
兰州,1号线,陈官营
济南,1号线,方特
石家庄,1号线,西王
乌鲁木齐,1号线,国际机场
无锡,S1线,堰桥
贵阳,1号线,小孟工业园
成都,1号线(五根松-韦家碾),五根松
合肥,1号线,九联圩
哈尔滨,1号线,新疆大街
青岛,1号线,东郭庄
宁波,1号线,霞浦
北京,S1线,桥户营
昆明,1号线(环城南路-大学城南),昆明火车站
厦门,1号线,镇海路
佛山,南海有轨电车1号线,华翠路
太原,2号线,尖草坪
洛阳,1号线,红山
常州,1号线,森林公园
呼和浩特,1号线,伊利健康谷
沈阳,1号线,东中街
温州,S1线,桐岭
苏州,1号线,金枫路
广州,1号线,陈家祠
西安,1号线,咸阳西站
福州,1号线,象峰
武汉,1号线,新荣
天津,1号线,西北角
长春,1号线,庆丰路
宁波,1号线,长江路
哈尔滨,1号线,渤海路
青岛,1号线,沟岔
北京,S1线,上岸
合肥,1号线,丙子铺
大连,1号线,华南北
成都,1号线(五根松-韦家碾),广都
大连,1号线,华南广场
合肥,1号线,万年埠
青岛,1号线,农业大学
哈尔滨,1号线,镜泊路
石家庄,1号线,时光街
苏州,1号线,汾湖路
济南,1号线,济南西站
南昌,1号线,孔目湖
成都,1号线(五根松-韦家碾),四河
济南,1号线,大杨
兰州,1号线,奥体中心
苏州,1号线,玉山路
南宁,1号线,佛子岭
郑州,1号线,郑大科技园
深圳,1号线/罗宝线,国贸
太原,2号线,涧河
长沙,1号线,马厂
香港,东铁线(落馬洲-紅磡),旺角东
哈尔滨,1号线,镜泊路
南京,S1号线(机场线),河海大学·佛城西路
呼和浩特,1号线,西二环路
广州,1号线,西门口
佛山,南海有轨电车1号线,夏西
沈阳,1号线,中街
长沙,1号线,北辰三角洲
沈阳,1号线,怀远门
重庆,1号线,七星岗
东莞,2号线,茶山
杭州,1号线,滨和路
上海,1号线,上海体育馆
乌鲁木齐,1号线,大地窝堡
徐州,1号线,杏山子
贵阳,1号线,清水江路
无锡,S1线,马镇
沈阳,1号线,青年大街
福州,1号线,秀山
宁波,1号线,中河路
北京,S1线,栗园庄
温州,S1线,潘桥
昆明,1号线(环城南路-大学城南),福德
长春,1号线,一匡街
天津,1号线,西南角
常州,1号线,新龙
厦门,1号线,中山公园
洛阳,1号线,谷水
西安,1号线,宝泉路
武汉,1号线,丹水池
无锡,S1线,青阳
宁波,1号线,松花江路
南昌,1号线,长江路
合肥,1号线,万达城
石家庄,1号线,长城桥
大连,1号线,千山路
青岛,1号线,正阳中路
成都,1号线(五根松-韦家碾),华府大道
长沙,1号线,开福寺
成都,1号线(五根松-韦家碾),天府五街
武汉,1号线,徐州新村
深圳,1号线/罗宝线,老街
苏州,1号线,狮子山
济南,1号线,王府庄
兰州,1号线,兰州城市学院(省科技馆)
太原,2号线,胜利街
郑州,1号线,郑州大学
南宁,1号线,百花岭
温州,S1线,动车南站
南京,S1号线(机场线),翠屏山
香港,东铁线(落馬洲-紅磡),九龙塘
天津,1号线,二纬路
广州,1号线,公园前
呼和浩特,1号线,孔家营
哈尔滨,1号线,瓦盆窑
佛山,南海有轨电车1号线,夏东
济南,1号线,玉符河
贵阳,1号线,长江路
乌鲁木齐,1号线,宣仁墩
上海,1号线,徐家汇
东莞,2号线,榴花公园
杭州,1号线,江陵路
徐州,1号线,韩山
北京,S1线,小园
福州,1号线,罗汉山
重庆,1号线,两路口
沈阳,1号线,南市场
温州,S1线,新桥
南昌,1号线,珠江路
宁波,1号线,大碶
昆明,1号线(环城南路-大学城南),日新路
常州,1号线,旅游学校
厦门,1号线,将军祠
无锡,S1线,峭岐
长春,1号线,长春站北
西安,1号线,中华西路
洛阳,1号线,秦岭路
香港,东铁线(落馬洲-紅磡),大围
合肥,1号线,云谷路
长沙,1号线,文昌阁
大连,1号线,松江路
石家庄,1号线,和平医院
青岛,1号线,小寨子
南昌,1号线,庐山南大道
无锡,S1线,南闸
南昌,1号线,绿茵路
无锡,S1线,江阴高铁站
温州,S1线,德政
成都,1号线(五根松-韦家碾),天府三街
南京,S1号线(机场线),南京南站
太原,2号线,大北门
昆明,1号线(环城南路-大学城南),巫家坝
武汉,1号线,二七路
南宁,1号线,埌东客运站
郑州,1号线,梧桐街
兰州,1号线,兰州海关
深圳,1号线/罗宝线,大剧院
苏州,1号线,塔园路
温州,S1线,龙霞路
太原,2号线,缉虎营
昆明,1号线(环城南路-大学城南),昌宏西路
呼和浩特,1号线,呼钢南路
济南,1号线,赵营
沈阳,1号线,太原街
厦门,1号线,文灶
徐州,1号线,工农路
广州,1号线,农讲所
成都,1号线(五根松-韦家碾),世纪城
哈尔滨,1号线,同江路
佛山,南海有轨电车1号线,康怡公园
重庆,1号线,鹅岭
乌鲁木齐,1号线,三工
南昌,1号线,卫东
北京,S1线,石厂
东莞,2号线,下桥
上海,1号线,衡山路
天津,1号线,海光寺
洛阳,1号线,武汉路
福州,1号线,福州火车站
西安,1号线,安谷
常州,1号线,新桥
宁波,1号线,邬隘
长春,1号线,长春站
贵阳,1号线,珠江路
青岛,1号线,凤岗路
大连,1号线,东纬路
长沙,1号线,培元桥
香港,东铁线(落馬洲-紅磡),沙田
武汉,1号线,头道街
合肥,1号线,金斗公园
石家庄,1号线,烈士陵园
昆明,1号线(环城南路-大学城南),晓东村
杭州,1号线,近江
徐州,1号线,人民广场
无锡,S1线,江阴中医院
长沙,1号线,五一广场
武汉,1号线,黄浦路
深圳,1号线/罗宝线,科学馆
兰州,1号线,马滩
郑州,1号线,兰寨
温州,S1线,惠民路
南宁,1号线,凤岭
苏州,1号线,滨河路
南京,1号线,中国药科大学
徐州,1号线,苏堤路
温州,S1线,三垟湿地
太原,2号线,府西街
杭州,1号线,婺江路
温州,S1线,龙腾路
石家庄,1号线,新百广场
太原,2号线,开化寺街
厦门,1号线,湖滨东路
广州,1号线,烈士陵园
济南,1号线,紫薇路
呼和浩特,1号线,西龙王庙
沈阳,1号线,沈阳站
西安,1号线,陈杨寨
哈尔滨,1号线,哈尔滨南站
宁波,1号线,宝幢
佛山,南海有轨电车1号线,平西
北京,1号线八通线,古城
青岛,1号线,流亭
南昌,1号线,地铁大厦
重庆,1号线,大坪
常州,1号线,常州北站
大连,1号线,春柳
上海,1号线,常熟路
天津,1号线,鞍山道
长春,1号线,胜利公园
乌鲁木齐,1号线,迎宾路口
成都,1号线(五根松-韦家碾),锦城广场
东莞,2号线,天宝
贵阳,1号线,望城坡
洛阳,1号线,长安路
福州,1号线,斗门
合肥,1号线,塘西河公园
厦门,1号线,莲坂
香港,东铁线(落馬洲-紅磡),火炭
福州,1号线,树兜
无锡,S1线,南门
昆明,1号线(环城南路-大学城南),珥季路
长沙,1号线,黄兴广场
深圳,1号线/罗宝线,华强路
西安,1号线,白马河
武汉,1号线,三阳路
苏州,1号线,西环路
南京,1号线,南京交院
郑州,1号线,铁炉
兰州,1号线,土门墩
南宁,1号线,东盟商务区
昆明,1号线(环城南路-大学城南),星耀路
徐州,1号线,徐医附院
太原,2号线,大南门
南昌,1号线,秋水广场
哈尔滨,1号线,哈达
香港,东铁线(落馬洲-紅磡),大学
武汉,1号线,大智路
济南,1号线,大学城
合肥,1号线,紫庐
长沙,1号线,南门口
南宁,1号线,万象城
石家庄,1号线,解放广场
徐州,1号线,彭城广场
大连,1号线,香工街
佛山,南海有轨电车1号线,平南
南京,1号线,南医大·江苏经贸学院
兰州,1号线,兰州西站北广场
深圳,1号线/罗宝线,岗厦
沈阳,1号线,云峰北街
青岛,1号线,仙家寨(汽车北站)
苏州,1号线,桐泾北路
广州,1号线,东山口
呼和浩特,1号线,乌兰夫纪念馆
郑州,1号线,市民中心
杭州,1号线,城站
徐州,1号线,民主北路
昆明,1号线(环城南路-大学城南),新亚洲体育城
温州,S1线,科技城
呼和浩特,1号线,附属医院
哈尔滨,1号线,医大二院
兰州,1号线,西站什字
上海,1号线,陕西南路
重庆,1号线,石油路
常州,1号线,北郊中学
北京,1号线八通线,八角游乐园
宁波,1号线,五乡
天津,1号线,营口道
长春,1号线,人民广场
温州,S1线,瑶溪
洛阳,1号线,上海市场
乌鲁木齐,1号线,植物园
东莞,2号线,东城
厦门,1号线,莲花路口
贵阳,1号线,沙冲路
成都,1号线(五根松-韦家碾),孵化园
长春,1号线,解放大路
长春,1号线,东北师大
贵阳,1号线,贵阳火车站
西安,1号线,陕西中医药大学
无锡,S1线,中山公园
福州,1号线,屏山
成都,1号线(五根松-韦家碾),金融城
合肥,1号线,滨湖会展中心
福州,1号线,东街口
济南,1号线,园博园
南昌,1号线,滕王阁
武汉,1号线,循礼门
长沙,1号线,侯家塘
大连,1号线,中长街
南宁,1号线,会展中心
太原,2号线,体育馆
香港,东铁线(落馬洲-紅磡),大埔墟
石家庄,1号线,平安大街
郑州,1号线,西流湖
青岛,1号线,瑞金路
广州,1号线,杨箕
沈阳,1号线,铁西广场
南京,1号线,龙眠大道
苏州,1号线,广济南路
深圳,1号线/罗宝线,会展中心
佛山,南海有轨电车1号线,玉器街
哈尔滨,1号线,黑龙江大学
杭州,1号线,定安路
徐州,1号线,徐州火车站
长沙,1号线,南湖路
呼和浩特,1号线,新华广场
杭州,1号线,龙翔桥
昆明,1号线(环城南路-大学城南),南部汽车站
兰州,1号线,七里河
贵阳,1号线,河滨公园
宁波,1号线,邱隘东
天津,1号线,小白楼
重庆,1号线,歇台子
上海,1号线,一大会址·黄陂南路
北京,1号线八通线,八宝山
常州,1号线,外国语学校
香港,东铁线(落馬洲-紅磡),太和
厦门,1号线,吕厝
温州,S1线,奥体中心
乌鲁木齐,1号线,体育中心
洛阳,1号线,牡丹广场
东莞,2号线,旗峰公园
兰州,1号线,小西湖
哈尔滨,1号线,理工大学
大连,1号线,兴工街
南京,1号线,天印大道
南宁,1号线,金湖广场
郑州,1号线,西三环
香港,东铁线(落馬洲-紅磡),粉岭
南昌,1号线,万寿宫
青岛,1号线,遵义路
太原,2号线,南内环
长沙,1号线,黄土岭
济南,1号线,创新谷
呼和浩特,1号线,人民会堂
深圳,1号线/罗宝线,购物公园
广州,1号线,体育西路
佛山,南海有轨电车1号线,中区
沈阳,1号线,保工街
苏州,1号线,养育巷
合肥,1号线,高王
兰州,1号线,文化宫
石家庄,1号线,北国商城
武汉,1号线,友谊路
西安,1号线,沣河森林公园
无锡,S1线,江阴外滩
长春,1号线,工农广场
乌鲁木齐,1号线,铁路局
哈尔滨,1号线,学府路
大连,1号线,西安路
南宁,1号线,南湖
郑州,1号线,秦岭路
南京,1号线,竹山路
石家庄,1号线,博物院
香港,东铁线(落馬洲-紅磡),上水
福州,1号线,南门兜
成都,1号线(五根松-韦家碾),高新
乌鲁木齐,1号线,小西沟
徐州,1号线,子房山
香港,东铁线(落馬洲-紅磡),落马洲
徐州,1号线,铜山路
杭州,1号线,凤起路
香港,东铁线(羅湖-紅磡),金钟
常州,1号线,环球港
贵阳,1号线,中山西路
昆明,1号线(环城南路-大学城南),斗南
重庆,1号线,歇台子
宁波,1号线,东环南路
北京,1号线八通线,玉泉路
上海,1号线,人民广场
天津,1号线,下瓦房
石家庄,1号线,体育场
贵阳,1号线,喷水池
东莞,2号线,鸿福路
温州,S1线,永中
洛阳,1号线,七里河
厦门,1号线,乌石浦
石家庄,1号线,北宋
兰州,1号线,西关
苏州,1号线,乐桥
沈阳,1号线,启工街
合肥,1号线,骆岗
太原,2号线,王村南街
长沙,1号线,涂家冲
济南,1号线,工研院
深圳,1号线/罗宝线,香蜜湖
青岛,1号线,南岭
南昌,1号线,八一馆
广州,1号线,体育中心
呼和浩特,1号线,将军衙署
佛山,南海有轨电车1号线,三山新城北
长春,1号线,繁荣路
无锡,1号线,堰桥
武汉,1号线,利济北路
西安,1号线,北槐
温州,S1线,机场
南京,1号线,小龙湾
武汉,1号线,崇仁路
南宁,1号线,麻村
大连,1号线,富国街
哈尔滨,1号线,和兴路
郑州,1号线,五一公园
温州,S1线,灵昆
福州,1号线,茶亭
乌鲁木齐,1号线,中营工
成都,1号线(五根松-韦家碾),火车南站
武汉,1号线,硚口路
福州,1号线,达道
徐州,1号线,黄山垅
杭州,1号线,武林广场
乌鲁木齐,1号线,新疆图书馆
福州,1号线,上藤
香港,东铁线(羅湖-紅磡),会展
常州,1号线,新区公园
乌鲁木齐,1号线,八楼
昆明,1号线(环城南路-大学城南),春融街
天津,1号线,南楼
宁波,1号线,盛莫路
北京,1号线八通线,五棵松
重庆,1号线,石桥铺
上海,1号线,新闸路
福州,1号线,三叉街
贵阳,1号线,北京路
东莞,2号线,西平
太原,2号线,长风街
上海,1号线,汉中路
合肥,1号线,南站南广场
厦门,1号线,塘边
济南,2号线,王府庄
无锡,1号线,锡北运河
洛阳,1号线,王城公园
深圳,1号线/罗宝线,车公庙
西安,1号线,上林路
苏州,1号线,临顿路
南昌,1号线,八一广场
兰州,1号线,省政府
呼和浩特,1号线,艺术学院
青岛,1号线,兴国路
石家庄,1号线,谈固
佛山,南海有轨电车1号线,文翰湖公园(季华实验室)
长沙,1号线,铁道学院
长春,1号线,卫星广场
广州,1号线,广州东站
沈阳,1号线,重工街
南宁,1号线,民族广场
南京,1号线,百家湖
哈尔滨,1号线,西大桥
郑州,1号线,碧沙岗
大连,1号线,会展中心
长春,1号线,市政府
沈阳,1号线,迎宾路
温州,S1线,瓯江口
南京,1号线,胜太路
沈阳,1号线,于洪广场
成都,1号线(五根松-韦家碾),桐梓林
武汉,1号线,太平洋
南京,1号线,河定桥
杭州,1号线,西湖文化广场
徐州,1号线,庆丰路
沈阳,1号线,开发大道
南京,1号线,双龙大道
香港,东铁线(羅湖-紅磡),红磡
常州,1号线,河海
天津,1号线,土城
昆明,1号线(环城南路-大学城南),驼峰街
重庆,1号线,高庙村
北京,1号线八通线,万寿路
宁波,1号线,福庆北路
乌鲁木齐,1号线,王家梁
沈阳,1号线,张士
贵阳,1号线,八鸽岩
东莞,2号线,蛤地
福州,1号线,白湖亭
佛山,南海有轨电车1号线,三山新城南
石家庄,1号线,朝晖桥
南昌,1号线,丁公路北
呼和浩特,1号线,东影路
香港,东铁线(羅湖-紅磡),旺角东
太原,2号线,学府街
深圳,1号线/罗宝线,竹子林
合肥,1号线,合肥南站
广州,佛山2号线,广州南站
长沙,1号线,友谊路
济南,2号线,腊山南
青岛,1号线,永年路
苏州,1号线,相门
兰州,1号线,东方红广场
无锡,1号线,西漳
上海,1号线,上海火车站
洛阳,1号线,解放路
厦门,1号线,火炬园
西安,1号线,沣东自贸园
沈阳,1号线,四号街
呼和浩特,1号线,内蒙古展览馆
长春,1号线,华庆路
哈尔滨,1号线,哈工大
郑州,1号线,绿城广场
南宁,1号线,新民路
大连,1号线,星海广场
福州,1号线,葫芦阵
温州,S1线,瓯华
哈尔滨,1号线,铁路局
温州,S1线,双瓯大道
哈尔滨,1号线,博物馆
成都,1号线(五根松-韦家碾),倪家桥
徐州,1号线,医科大学
杭州,1号线,打铁关
武汉,1号线,宗关
温州,S2线,清东路
天津,1号线,陈塘庄
常州,1号线,奥体中心
哈尔滨,1号线,医大一院
南京,1号线,南京南站
兰州,1号线,兰州大学
贵阳,1号线,南垭路
重庆,1号线,马家岩
宁波,1号线,海晏北路
乌鲁木齐,1号线,南湖北路
北京,1号线八通线,公主坟
东莞,2号线,陈屋
南昌,1号线,师大南路
石家庄,1号线,白佛
佛山,南海有轨电车1号线,林岳北
昆明,1号线(环城南路-大学城南),联大街
北京,1号线八通线,军事博物馆
厦门,1号线,殿前
长沙,1号线,省政府·清风
济南,2号线,腊山
广州,佛山2号线,林岳东(2号线)
无锡,1号线,天一
深圳,1号线/罗宝线,侨城东
青岛,1号线,沧安路
上海,1号线,中山北路
太原,2号线,南中环
西安,1号线,后卫寨
沈阳,1号线,七号街
香港,东铁线(羅湖-紅磡),九龙塘
苏州,1号线,东环路
合肥,1号线,望湖城
洛阳,1号线,周王城广场
呼和浩特,1号线,内蒙古博物院
南宁,1号线,朝阳广场
郑州,1号线,医学院
大连,1号线,大医二院
长春,1号线,红嘴子
苏州,1号线,中央公园
福州,1号线,黄山
长春,2号线,汽车公园
东莞,2号线,寮厦
徐州,1号线,乔家湖
成都,1号线(五根松-韦家碾),省体育馆
合肥,1号线,葛大店
杭州,1号线,闸弄口
武汉,1号线,汉西一路
苏州,1号线,星海广场
郑州,1号线,郑州火车站
苏州,1号线,东方之门
呼和浩特,1号线,市政府
合肥,1号线,秋浦河路
南宁,1号线,火车站
大连,1号线,黑石礁
石家庄,1号线,留村
长春,2号线,捷达大路
佛山,南海有轨电车1号线,林岳西
哈尔滨,1号线,烟厂
佛山,南海有轨电车1号线,林岳东
兰州,1号线,五里铺
南昌,1号线,彭家桥
南京,1号线,花神庙
温州,S2线,旭阳路
常州,1号线,市民广场
乌鲁木齐,1号线,南湖广场
贵阳,1号线,雅关
宁波,1号线,世纪大道
天津,1号线,复兴门
重庆,1号线,小龙坎
长沙,1号线,桂花坪
兰州,1号线,省气象局
济南,2号线,二环西路
广州,佛山2号线,林岳西
青岛,1号线,青岛北站
北京,1号线八通线,木樨地
深圳,1号线/罗宝线,华侨城
无锡,1号线,刘潭
厦门,1号线,高崎
沈阳,1号线,中央大街
昆明,1号线(环城南路-大学城南),谊康南路
太原,2号线,晋阳街
香港,东铁线(羅湖-紅磡),大围
西安,1号线,三桥
上海,1号线,延长路
长沙,1号线,大托
洛阳,1号线,应天门
沈阳,1号线,十三号街
福州,1号线,排下
哈尔滨,1号线,工程大学
太原,2号线,龙兴街
东莞,2号线,珊美
徐州,1号线,金龙湖
香港,东铁线(羅湖-紅磡),沙田
成都,1号线(五根松-韦家碾),华西坝
杭州,1号线,火车东站
武汉,1号线,古田四路
苏州,1号线,文化博览中心
合肥,1号线,朱岗
太原,2号线,龙城公园
大连,1号线,学苑广场
呼和浩特,1号线,呼和浩特东站
郑州,1号线,二七广场
南宁,1号线,白苍岭
石家庄,1号线,火炬广场
长春,2号线,西湖
香港,东铁线(羅湖-紅磡),火炭
佛山,佛山2号线,南庄
郑州,1号线,人民路·河南中医一附院
南京,1号线,软件大道
南昌,1号线,谢家村
香港,东铁线(羅湖-紅磡),大学
贵阳,1号线,贵阳北站
宁波,1号线,福明路
济南,2号线,老屯
青岛,1号线,安顺路
深圳,1号线/罗宝线,世界之窗
郑州,1号线,紫荆山
兰州,1号线,拱星墩
重庆,1号线,沙坪坝
常州,1号线,翠竹
温州,S2线,万岙
乌鲁木齐,1号线,新兴街
天津,1号线,华山里
广州,佛山2号线,石洲
无锡,1号线,庄前
北京,1号线八通线,南礼士路
厦门,1号线,集美学村
乌鲁木齐,1号线,北门
长沙,1号线,中信广场
沈阳,2号线,蒲田路
昆明,1号线(环城南路-大学城南),大学城
哈尔滨,1号线,太平桥
厦门,1号线,园博苑
大连,1号线,海事大学
西安,1号线,皂河
福州,1号线,城门
上海,1号线,上海马戏城
洛阳,1号线,丽景门
厦门,1号线,杏林村
徐州,1号线,徐州东站
东莞,2号线,展览中心
洛阳,1号线,洛邑古城
南宁,1号线,广西大学
合肥,1号线,合工大南区
石家庄,1号线,石家庄东站
太原,2号线,嘉节
苏州,1号线,时代广场
呼和浩特,1号线,后不塔气
郑州,1号线,燕庄
成都,1号线(五根松-韦家碾),锦江宾馆
杭州,1号线,彭埠
长春,2号线,双丰
武汉,1号线,古田三路
南昌,1号线,青山湖大道
洛阳,1号线,夹马营
南京,1号线,天隆寺
佛山,佛山2号线,湖涌
郑州,1号线,民航路
兰州,1号线,焦家湾
青岛,1号线,胜利桥(纺织谷)
深圳,1号线/罗宝线,白石洲
杭州,1号线,七堡
济南,2号线,八里桥
香港,东铁线(羅湖-紅磡),大埔墟
宁波,1号线,樱花公园
贵阳,1号线,白鹭湖
常州,1号线,常州火车站
重庆,1号线,杨公桥
温州,S2线,盐盆
天津,1号线,财经大学
郑州,1号线,会展中心
广州,佛山2号线,仙涌
北京,1号线八通线,复兴门
无锡,1号线,民丰
杭州,1号线,九和路
乌鲁木齐,1号线,南门
郑州,1号线,黄河南路
哈尔滨,1号线,交通学院
沈阳,2号线,蒲河路
长沙,1号线,尚双塘
昆明,1号线(环城南路-大学城南),大学城南
成都,1号线(五根松-韦家碾),天府广场
大连,1号线,七贤岭
福州,1号线,三角埕
上海,1号线,汶水路
西安,1号线,枣园
沈阳,2号线,人杰湖公园
东莞,2号线,虎门火车站
厦门,1号线,杏锦路
徐州,2号线,客运北站
呼和浩特,1号线,什兰岱
洛阳,1号线,启明南路
太原,2号线,电子西街
合肥,1号线,包公园
苏州,1号线,星湖街
南宁,1号线,鲁班路
石家庄,1号线,南村
南宁,1号线,动物园
佛山,佛山2号线,绿岛湖
南京,1号线,安德门
大连,1号线,河口
南昌,1号线,高新大道
武汉,1号线,古田二路
长春,2号线,长春西站
石家庄,1号线,洨河大道
青岛,1号线,中心医院
深圳,1号线/罗宝线,高新园
兰州,1号线,东岗
济南,2号线,益康路
广州,佛山2号线,花卉世界
香港,东铁线(羅湖-紅磡),太和
长春,2号线,兴隆堡
宁波,1号线,舟孟北路
无锡,1号线,无锡火车站
重庆,1号线,烈士墓
贵阳,1号线,新寨
天津,1号线,双林
温州,S2线,新望
常州,1号线,博爱路
北京,1号线八通线,西单
济南,2号线,济南站北
香港,东铁线(羅湖-紅磡),粉岭
郑州,1号线,农业南路
哈尔滨,1号线,桦树街
长沙,2号线,梅溪湖西
无锡,1号线,胜利门
乌鲁木齐,1号线,二道桥
杭州,1号线,九堡
香港,东铁线(羅湖-紅磡),上水
沈阳,2号线,辽宁大学
昆明,1号线(环城南路-昆明南火车站),环城南路
长沙,2号线,麓云路
苏州,1号线,南施街
呼和浩特,1号线,白塔西
太原,2号线,康宁街
合肥,1号线,大东门
沈阳,2号线,航空航天大学
福州,1号线,胪雷
上海,1号线,彭浦新村
西安,1号线,汉城路
徐州,2号线,李沃
成都,1号线(五根松-韦家碾),骡马市
厦门,1号线,官任
太原,2号线,通达街
南宁,1号线,清川
洛阳,1号线,塔湾
南京,1号线,中华门
南昌,1号线,艾溪湖西
大连,2号线,大连北站
佛山,佛山2号线,智慧新城
成都,1号线(五根松-韦家碾),文殊院
兰州,2号线,雁白大桥
青岛,1号线,水清沟
石家庄,1号线,西庄
深圳,1号线/罗宝线,深大
南宁,1号线,民族大学
大连,2号线,南关岭
广州,佛山2号线,登洲
武汉,1号线,古田一路
成都,1号线(五根松-韦家碾),人民北路
济南,2号线,济泺路
武汉,1号线,舵落口
长春,2号线,西环城路
贵阳,1号线,阳关
温州,S2线,翁垟
宁波,1号线,江厦桥东
重庆,1号线,磁器口
常州,1号线,文化宫
天津,1号线,李楼
北京,1号线八通线,天安门西
济南,2号线,生产路
哈尔滨,1号线,哈尔滨东站
无锡,1号线,三阳广场
乌鲁木齐,1号线,新疆大学
杭州,1号线,客运中心
郑州,1号线,东风南路
天津,1号线,洪泥河东
香港,东铁线(羅湖-紅磡),罗湖
昆明,1号线(环城南路-昆明南火车站),昆明火车站
郑州,1号线,郑州东站
呼和浩特,1号线,坝堰(机场)
苏州,1号线,星塘街
合肥,1号线,明光路
长沙,2号线,文化艺术中心
宁波,1号线,东门口
沈阳,2号线,师范大学
徐州,2号线,九里山
福州,1号线,福州火车南站
上海,1号线,共康路
西安,1号线,开远门
太原,2号线,化章西街
乌鲁木齐,1号线,三屯碑
洛阳,1号线,史家湾
厦门,1号线,诚毅广场
沈阳,2号线,医学院
南昌,1号线,艾溪湖东
佛山,佛山2号线,张槎
南京,1号线,三山街
无锡,1号线,南禅寺
深圳,1号线/罗宝线,桃园
兰州,2号线,均家滩
青岛,1号线,北岭
石家庄,1号线,东庄
南宁,1号线,西乡塘客运站
广州,佛山2号线,湾华
大连,2号线,体育中心
成都,1号线(五根松-韦家碾),火车北站
南宁,1号线,鹏飞路
徐州,2号线,奔腾大道
武汉,1号线,竹叶海
长春,2号线,和平大街
温州,S2线,柳市东
北京,1号线八通线,天安门东
常州,1号线,同济桥
贵阳,1号线,国际生态会议中心
重庆,1号线,石井坡
济南,2号线,北园
哈尔滨,2号线,江北大学城
无锡,1号线,谈渡桥
苏州,1号线,钟南街
长沙,2号线,梅溪湖东
合肥,1号线,长淮
哈尔滨,2号线,哈尔滨北站
香港,东涌线,东涌
郑州,1号线,博学路
呼和浩特,2号线,塔利东路
大连,2号线,卫生中心
天津,1号线,高庄子
太原,2号线,西桥
济南,2号线,历山路
